3,5,14,16
4,6,15,17
2,7
5,10,11,12
3,7,16,18
2,8
2,8
8,13,14,15
4,6,16,18
7,12,13,17
9,14,15,16
5,10,11,17
2,6
3,6,15,18
2,8
2,8
4,6,16,18
6,11,12,13
9,14,15,17
2,8
3,7,16,18
5,10,11,12
8,13,14,16
2,7
7,12,13,17
4,6,15,18
2,8
5,10,11,14
9,15,16,17
2,8
5,10,11,12
3,7,16,18
8,13,14,15
9,14,16,17
6,11,12,13
5,10,15,17
4,7,16,18
2,8
3,7,16,18
4,6,15,18
8,13,14,17
5,10,11,12
9,14,15,16
6,11,12,13
7,12,13,17
5,10,11,15
8,14,16,17
3,7,16,18
2,8
9,14,15,16
6,11,12,13
2,8
2,7
4,7,16,18
5,10,11,17
3,6,15,18
4,7,16,18
2,8
2,8
2,8
3,6,15,18
5,10,12,13
4,7,16,18
9,14,15,17
2,8
2,8
3,7,16,18
2,8
2,8
4,6,15,18
2,8
2,8
3,7,16,18
2,8
2,8
4,6,15,18
3,7,16,18
5,10,11,12
2,8
4,6,15,18
8,13,14,17
3,7,16,18
2,8
2,8
5,10,11,12
9,14,15,17
4,6,16,18
8,13,14,17
3,7,16,18
4,6,15,18
5,10,11,12
2,8
3,7,16,18
6,11,12,13
2,8
2,8
4,7,16,18
3,6,15,18
4,7,16,18
2,8
9,14,15,17
3,7,16,18
2,8
2,8
5,10,11,13
4,6,15,18
8,13,14,17
3,7,16,18
5,10,11,12
4,6,15,18
2,8
3,7,16,18
4,6,15,17
2,8
3,7,16,18
2,8
4,6,15,17
2,8
3,5,14,18
2,8
2,8
2,8
4,7,16,18
2,8
2,8
3,6,15,17
2,8
2,8
