5,10,11,12
2,6
7,13,14,15
3,8
9,14,16,17
4,8
3,6,15,18
8,13,16,17
4,6,15,18
2,5
5,10,11,12
7,12,13,14
2,6
2,6
2,8
3,6,15,18
9,15,16,17
4,6,16,18
2,8
3,5,14,18
4,7,16,18
2,8
5,10,11,12
8,13,14,17
3,6,15,18
2,7
4,7,16,18
5,10,11,12
3,6,15,17
2,8
4,7,16,18
9,14,15,17
6,11,12,13
8,13,14,16
5,10,11,15
9,14,16,17
7,12,13,15
5,10,11,17
8,13,14,16
3,6,15,18
6,11,12,17
9,14,15,16
4,7,16,18
2,8
5,10,11,12
2,8
2,8
2,7
8,13,15,17
2,7
2,7
3,7,16,18
2,6
5,10,11,12
6,13,14,17
4,7,16,18
3,6,15,18
9,14,15,16
2,8
5,10,11,12
7,12,13,17
8,13,14,15
2,8
5,10,11,16
2,8
9,14,15,17
2,6
6,11,12,13
2,7
2,8
4,7,16,18
2,8
3,7,16,18
4,6,15,18
2,8
5,10,11,17
9,14,16,17
3,6,15,18
4,7,16,18
5,10,12,13
2,8
2,8
8,13,14,15
2,7
3,7,16,18
4,6,15,18
5,10,11,12
2,8
9,14,16,17
3,6,15,18
7,12,13,17
4,6,15,18
3,7,16,18
5,10,11,12
8,13,14,17
2,8
4,6,15,18
3,7,16,18
9,14,15,16
5,10,11,12
4,6,15,18
2,8
3,7,16,18
2,8
4,6,15,18
3,7,16,18
2,8
4,6,15,18
2,8
2,8
2,8
2,8
3,7,16,18
4,6,15,18
8,13,14,17
2,8
3,7,16,18
4,6,15,18
5,10,11,12
3,7,16,18
8,13,14,17
5,10,11,12
2,8
9,14,15,17
2,8
4,6,16,18
3,7,16,18
4,6,15,18
