3,5,14,16
2,6
7,12,13,15
5,10,11,17
4,8
9,14,15,16
6,11,12,13
8,14,16,17
2,7
5,10,11,12
6,13,15,17
9,14,15,16
4,7,16,18
2,8
2,8
5,10,11,12
3,7,16,18
8,13,14,17
2,6
2,7
4,7
4,6,15,18
7,12,13,17
3,6,15,18
4,6,16,18
2,8
5,10,11,14
2,8
2,8
2,8
3,7,16,18
4,6,15,18
9,14,15,17
3,7,16,18
5,10,11,12
4,6,16,18
3,7,16,18
8,13,14,17
5,10,11,12
8,13,15,16
2,6
9,14,15,17
4,6,16,18
3,7,16,18
2,8
4,6,15,18
5,10,11,12
2,8
7,12,13,17
6,11,13,14
3,7,16,18
9,14,15,17
5,10,11,12
2,8
4,6,16,18
2,8
8,13,15,16
3,7,16,18
5,10,11,12
4,6,15,18
3,7,16,18
8,13,14,17
2,8
9,14,15,17
5,10,11,12
4,6,16,18
3,7,16,18
8,13,14,17
4,6,15,18
2,7
5,10,11,12
2,7
9,15,16,17
3,7,16,18
6,11,12,13
9,14,15,17
2,8
5,10,11,13
2,8
7,12,13,14
4,6,16,18
2,8
2,8
2,8
9,15,16,17
5,10,11,12
2,8
3,7,16,18
4,6,15,18
2,8
2,8
8,13,14,17
3,7,16,18
2,8
4,6,15,18
5,10,11,12
3,7,16,18
9,14,15,17
6,11,12,13
4,7,16,18
2,8
2,8
5,10,13,14
3,7,16,18
9,14,15,17
2,8
2,8
4,6,16,18
3,7,16,18
5,10,11,12
4,6,15,18
8,13,14,17
2,8
9,15,16,17
3,7,16,18
6,11,12,13
2,8
2,8
5,10,11,12
2,8
8,13,14,15
4,7,16,18
2,8
2,8
9,14,15,17
5,10,11,12
8,13,16,17
6,11,12,13
