0,3,7
1,4,8
2,5,9
6,10,14
11,15,19
0,3,7
6,10,14
11,15,19
0,3,7
2,5,9
1,4,8
2,5,9
6,10,14
11,15,19
12,13,16
0,3,17
2,5,9
1,4,18
2,5,9
6,10,14
0,8,17
1,4,8
12,13,16
0,3,17
2,5,9
7,11,15
8,12,16
0,13,17
1,4,18
2,5,19
3,6,10
3,6,10
7,11,15
8,12,16
9,13,17
0,14,18
1,4,19
2,5,9
2,5,19
2,5,9
1,4,18
3,6,10
7,11,15
8,12,16
2,5,19
13,14,17
11,15,19
2,5,9
7,11,15
0,3,18
1,4,19
0,3,18
1,4,18
2,5,9
6,10,14
7,11,15
8,12,16
0,13,17
2,5,19
7,11,15
8,12,16
9,13,17
1,4,18
2,5,19
3,6,10
7,11,15
6,9,14
8,12,16
10,13,17
0,14,18
1,4,19
2,5,9
3,6,10
7,11,15
1,13,17
3,6,18
10,13,17
4,7,11
8,12,16
8,12,16
9,13,17
10,14,18
0,15,19
1,4,8
2,5,9
3,6,10
3,12,16
6,10,14
8,12,16
7,11,15
8,12,16
0,13,17
1,4,18
2,5,19
3,9,15
6,9,13
7,11,15
7,11,15
7,10,17
11,14,18
13,15,19
0,3,17
1,4,8
2,12,16
5,8,12
6,9,13
1,4,8
2,5,9
7,10,14
11,15,19
0,3,16
6,10,14
7,11,15
1,4,17
2,5,18
6,9,13
0,14,18
6,9,13
7,10,14
8,11,15
0,12,16
11,15,19
1,4,17
2,5,19
2,5,18
3,6,19
7,10,14
8,11,15
9,12,16
0,13,17
0,14,18
3,6,18
1,4,19
2,5,19
1,4,19
0,3,17
0,3,19
7,11,15
0,13,17
1,4,18
2,5,19
10,13,17
3,6,10
7,11,15
9,12,16
8,12,16
1,4,19
8,11,15
9,13,17
7,14,19
10,13,18
0,14,19
1,4,15
2,5,9
3,6,13
6,9,13
0,14,18
2,5,9
7,10,14
1,8,17
4,8,12
0,13,17
1,11,15
4,7,11
0,3,17
8,13,17
10,15,19
0,3,16
1,4,18
2,5,9
11,15,19
0,13,17
6,10,14
7,11,15
8,12,16
0,13,17
1,4,18
2,5,9
1,4,19
3,6,10
1,4,18
3,6,11
7,15,19
2,5,18
3,6,10
7,11,15
6,9,13
8,12,16
9,13,17
0,14,18
1,4,19
3,8,12
0,3,16
2,5,17
3,6,10
6,9,11
7,11,15
2,5,9
3,6,10
7,11,15
8,12,16
13,14,17
6,9,13
10,14,18
0,3,17
2,5,9
1,4,19
2,5,9
6,10,14
12,13,16
0,3,16
7,11,15
8,12,16
0,13,17
1,4,18
2,5,19
3,6,10
1,4,18
7,11,15
8,12,16
0,13,17
0,3,17
7,10,14
8,12,16
9,13,17
13,16,19
8,12,16
0,3,18
1,4,8
2,5,10
0,14,18
7,10,14
0,14,18
2,5,16
3,6,19
11,14,18
1,4,8
7,10,14
1,4,19
9,12,16
11,15,19
0,3,17
8,12,16
1,4,19
7,10,14
8,15,19
1,4,18
2,5,9
6,10,14
3,6,18
7,11,15
8,12,16
0,13,17
8,12,16
1,4,18
2,5,19
0,3,17
3,6,10
7,11,15
2,5,9
3,6,10
8,12,16
2,5,19
7,11,15
9,13,17
0,14,18
0,13,17
6,9,19
2,5,11
2,5,9
8,11,15
0,7,14
8,12,16
7,10,14
8,12,16
9,13,17
0,14,18
1,4,19
1,4,19
7,11,15
7,11,15
2,5,9
7,10,14
3,6,10
7,11,15
8,12,16
13,14,17
1,6,18
2,10,14
3,6,10
5,10,14
7,11,15
0,3,18
1,4,19
7,11,15
0,13,17
2,12,16
2,5,9
6,10,14
8,12,16
7,11,15
2,5,19
5,10,14
2,7,10
3,6,10
5,8,12
7,11,15
9,13,17
0,14,18
13,16,19
0,3,17
1,4,8
0,13,17
1,4,18
2,5,9
6,10,14
11,13,15
0,3,17
3,6,10
7,11,15
8,11,15
3,9,15
6,9,18
7,10,14
8,12,16
8,11,15
12,13,16
0,3,17
1,4,18
2,5,9
2,5,19
6,9,13
1,8,19
2,5,10
2,5,9
3,6,10
4,7,11
8,12,16
2,5,19
2,5,9
0,14,18
1,15,19
6,10,14
6,10,14
3,8,12
0,3,14
0,4,16
6,10,17
8,12,16
3,6,10
0,7,17
8,12,16
13,14,17
1,4,18
3,6,19
2,5,9
8,11,15
0,3,18
2,5,19
1,4,11
1,4,19
2,5,9
6,11,15
8,13,17
1,6,19
1,4,18
2,5,19
8,13,17
0,9,18
1,4,19
0,13,17
2,5,9
6,10,14
7,11,15
8,12,16
0,13,17
1,4,18
1,4,18
2,6,10
1,7,18
2,5,19
3,6,10
7,11,15
8,12,16
9,13,17
0,14,18
1,4,19
2,5,12
4,8,18
1,4,19
2,5,9
8,12,16
2,5,19
10,13,18
3,6,10
7,11,15
8,12,16
13,14,17
0,3,18
1,4,19
9,12,16
1,4,18
2,5,9
6,10,14
7,11,15
0,3,8
12,13,16
0,14,18
1,4,17
3,8,12
6,10,15
8,11,16
2,5,19
6,11,15
1,4,17
8,12,16
3,6,10
7,11,15
8,12,16
9,13,17
0,13,17
13,14,17
0,14,19
1,4,17
1,4,18
6,10,14
7,10,14
8,11,15
12,13,16
0,3,17
1,4,18
2,5,19
6,9,13
7,10,14
8,11,17
7,11,15
0,4,16
12,15,19
13,14,17
0,3,16
1,4,18
2,5,9
6,10,14
7,11,15
2,12,16
8,12,16
0,13,18
3,7,11
2,5,15
5,8,12
7,11,15
9,12,16
2,5,19
0,13,17
2,5,18
1,4,18
2,5,19
6,9,13
1,4,18
6,9,13
2,5,19
3,6,10
7,11,15
8,12,16
9,13,17
0,14,18
1,4,19
6,9,13
2,5,9
3,6,10
1,8,17
7,11,15
8,12,16
13,14,17
1,4,18
2,5,9
0,3,10
2,6,10
3,6,14
5,15,19
0,6,17
1,7,17
0,3,18
2,5,19
7,11,15
1,4,19
13,14,17
9,13,17
13,14,17
2,5,9
6,10,14
7,11,15
7,11,15
8,12,16
0,13,17
1,4,18
3,6,19
3,7,14
0,10,16
2,5,19
3,6,10
7,11,15
8,12,16
9,13,17
0,14,18
1,4,19
2,5,9
6,10,14
8,12,16
3,6,10
2,5,19
7,11,15
8,12,16
13,14,17
7,11,15
0,3,18
1,4,19
2,5,9
6,10,14
7,11,15
8,12,16
0,13,17
1,4,18
2,5,19
3,8,15
0,10,17
1,4,19
3,6,10
7,11,15
8,12,16
9,13,17
2,5,14
2,5,19
8,12,16
10,13,17
1,4,19
0,14,18
1,4,19
2,5,9
2,5,14
3,6,10
7,11,15
8,12,16
13,14,17
0,3,18
7,11,15
8,12,16
0,3,18
1,4,19
2,5,9
6,11,15
8,12,16
1,4,19
7,11,15
2,5,19
6,10,14
7,11,15
8,12,16
7,13,17
11,14,18
13,15,19
6,10,15
0,3,17
1,4,8
7,11,15
2,5,9
6,10,14
7,12,16
8,11,15
2,5,19
1,4,12
8,12,16
7,11,15
1,4,18
3,7,19
8,11,15
12,13,16
0,3,17
1,4,18
2,5,19
9,14,18
7,15,19
7,10,15
8,11,15
1,4,19
2,5,9
3,6,10
1,13,17
0,14,18
1,4,19
7,11,15
8,12,16
13,14,17
0,3,18
1,4,19
2,5,9
13,16,19
0,13,17
2,5,9
6,10,14
7,11,15
8,12,16
0,13,17
1,4,18
2,5,19
3,6,10
7,11,15
8,12,16
0,13,17
0,3,17
1,4,18
9,13,17
6,14,18
6,9,14
0,10,18
1,4,19
2,5,9
3,6,10
7,11,15
2,5,9
8,12,16
13,14,17
0,3,18
2,12,16
0,3,17
1,4,19
7,11,15
2,5,9
6,10,14
7,11,15
3,6,10
8,12,16
0,13,17
7,10,14
8,12,16
1,4,18
2,5,19
8,12,19
7,11,15
7,11,16
8,12,16
12,15,19
1,13,16
2,5,9
3,6,10
8,12,16
3,6,10
1,4,8
4,7,11
8,12,16
13,14,17
1,4,15
7,11,18
0,15,19
1,4,18
1,4,19
2,5,9
3,6,10
7,11,15
8,12,16
13,14,17
0,3,18
1,4,19
2,5,9
6,10,14
8,11,17
12,15,19
1,4,8
1,7,19
3,7,11
4,8,12
13,14,17
2,5,9
0,15,19
1,4,16
2,5,18
3,6,10
7,11,15
8,12,16
9,13,17
0,14,18
1,4,19
7,11,15
1,4,15
2,5,9
3,6,10
2,5,9
2,5,14
3,6,10
2,7,11
2,7,14
7,10,18
9,12,16
11,14,18
1,15,19
2,5,9
7,11,15
2,7,11
5,9,15
2,7,11
3,6,10
4,7,11
8,12,16
5,8,16
10,13,18
12,14,18
1,13,17
2,5,16
6,9,13
3,6,10
8,11,15
9,12,16
1,8,17
13,14,17
13,14,17
0,3,18
1,4,19
2,5,9
13,15,19
8,11,15
13,16,19
1,4,18
5,8,12
5,8,16
6,10,14
7,11,15
13,16,19
0,3,17
1,4,18
2,5,9
7,10,14
12,14,18
6,10,14
7,11,15
8,12,16
0,3,17
2,7,11
7,11,15
1,4,18
2,5,19
7,11,15
7,11,15
8,11,15
6,9,13
7,10,14
8,11,15
0,12,16
1,4,17
2,5,18
3,6,19
8,11,15
9,15,19
0,7,10
10,13,18
8,11,15
0,12,16
2,5,9
2,5,19
3,6,10
4,7,11
8,12,16
9,13,17
0,14,18
1,15,19
2,5,9
3,6,10
4,7,11
8,12,16
13,14,17
0,15,19
1,4,18
2,5,9
5,8,12
2,5,9
8,12,16
13,14,17
9,13,17
2,5,9
3,6,10
7,11,15
8,12,16
13,14,17
0,3,18
1,4,19
2,5,9
6,10,14
6,13,17
7,10,14
8,11,15
9,12,16
0,13,17
3,6,10
1,4,18
2,5,19
3,6,10
7,11,15
0,9,18
8,12,16
9,13,17
0,14,18
7,11,15
7,11,16
1,4,19
2,5,14
0,3,18
2,5,19
9,13,17
6,9,13
7,10,14
8,11,15
0,12,16
1,4,18
1,4,17
2,5,18
3,6,19
7,10,14
8,11,15
9,12,16
0,13,17
1,4,18
5,8,14
3,6,10
13,16,19
0,3,18
2,5,9
7,11,15
0,3,18
2,5,9
4,8,12
1,4,17
6,10,14
7,11,15
1,4,16
3,6,10
8,12,16
0,3,17
1,4,18
2,5,19
6,9,13
7,10,14
8,11,15
0,12,16
1,4,17
3,6,10
3,7,11
2,11,17
7,11,15
0,8,17
7,11,15
2,5,18
3,6,19
7,10,14
8,11,15
9,12,16
0,13,17
3,6,19
10,15,19
1,12,18
2,5,9
3,6,10
4,7,11
13,14,17
4,8,19
12,13,16
0,4,19
1,5,9
2,6,10
8,12,16
11,15,19
13,14,17
0,15,19
1,4,18
1,4,18
2,5,9
3,6,10
7,11,15
8,12,16
13,14,17
0,3,18
1,4,19
2,5,9
6,10,14
6,10,14
7,11,15
8,13,19
12,15,19
0,13,17
1,4,16
2,5,18
3,6,10
7,11,15
7,11,15
13,14,17
8,12,16
9,13,17
0,14,18
1,4,19
2,5,9
7,11,17
3,13,18
0,3,18
3,6,14
0,3,18
1,4,19
2,6,10
7,11,15
8,12,16
0,3,8
7,11,15
13,14,17
0,3,18
1,4,19
2,5,9
1,4,19
6,10,14
7,11,15
8,12,16
6,9,13
0,13,17
1,4,18
2,5,19
3,6,10
8,12,16
13,14,17
7,11,15
8,12,16
9,13,17
0,14,18
1,4,19
2,5,9
3,6,10
7,11,15
6,10,14
7,10,14
7,10,17
8,12,16
8,12,16
0,3,17
1,5,9
2,6,10
13,14,17
0,3,17
7,11,15
8,12,16
13,14,17
6,13,17
0,3,18
2,5,9
11,15,19
0,3,18
1,4,19
2,5,9
6,10,14
0,13,17
7,11,15
8,12,16
0,3,18
3,6,10
0,13,17
1,4,18
2,5,19
3,6,10
1,13,17
7,11,15
8,12,16
9,13,17
0,14,18
1,4,19
2,5,9
6,13,19
3,6,19
4,9,13
8,12,16
12,13,16
0,3,17
1,4,19
0,3,18
6,9,13
7,10,14
8,12,16
7,11,16
7,11,17
7,11,15
0,12,18
0,14,18
13,14,17
3,7,11
4,8,12
10,13,17
0,14,18
2,5,9
0,14,18
1,15,19
4,15,19
11,15,19
1,12,16
13,14,17
2,5,18
3,6,10
4,7,11
8,12,16
3,6,14
0,3,17
1,4,18
3,6,10
8,12,16
8,12,16
9,13,17
2,5,9
10,13,17
0,14,18
1,15,19
1,4,18
2,5,9
3,6,10
4,7,11
8,12,16
2,5,19
8,12,16
13,14,17
1,4,18
2,5,9
0,15,19
1,4,18
2,5,9
8,12,16
2,5,9
3,6,10
7,11,15
2,5,9
8,12,16
13,14,17
7,11,15
13,14,17
0,3,18
1,4,19
2,5,9
12,14,18
6,12,16
8,13,17
0,14,19
0,15,19
4,7,11
7,10,14
8,11,15
1,9,19
12,15,19
0,13,17
1,4,16
2,5,18
3,6,10
7,11,15
6,9,13
0,3,18
8,12,16
9,13,17
0,14,18
0,14,18
1,4,19
2,5,9
3,6,10
7,11,15
8,12,16
13,14,17
1,7,19
7,11,16
0,3,18
0,12,16
1,4,19
2,5,9
6,10,14
7,11,15
7,13,17
8,11,19
12,15,19
0,13,17
1,4,16
2,5,18
3,6,10
7,11,15
13,14,17
0,13,17
0,4,17
6,11,15
1,7,17
3,6,10
7,11,15
8,12,16
9,13,17
0,14,18
1,4,19
2,5,9
7,11,15
1,13,17
3,6,19
4,7,11
8,12,16
9,13,17
10,14,18
0,15,19
3,6,10
1,4,8
2,12,16
3,6,10
5,8,12
11,15,19
1,13,16
2,5,16
6,9,13
7,11,15
8,12,16
0,14,18
9,13,17
1,4,17
6,9,13
3,6,10
3,6,10
6,9,13
2,6,10
7,11,15
8,12,16
7,11,15
2,5,19
7,10,17
3,6,10
8,12,16
13,14,17
2,5,18
8,12,16
2,5,19
3,6,10
7,11,15
8,12,16
9,13,17
11,14,18
1,4,18
7,11,15
0,14,18
1,4,19
1,4,17
3,6,10
3,8,12
13,14,17
0,13,17
1,4,19
9,13,17
6,9,13
7,11,15
13,16,19
0,3,18
0,14,18
1,4,8
2,5,9
6,10,14
7,12,16
8,12,16
11,15,19
5,8,12
13,14,17
0,3,16
1,4,18
2,5,9
6,10,14
0,3,18
7,11,15
8,12,16
0,3,17
0,3,18
13,14,17
0,5,10
12,13,16
0,14,18
8,11,15
1,4,19
3,6,10
8,11,16
8,12,16
12,14,17
1,4,18
2,5,13
7,11,17
8,14,18
1,15,19
2,5,17
3,6,10
2,5,14
0,3,18
7,11,15
8,12,16
9,13,17
3,6,19
4,7,11
0,14,18
1,4,19
2,5,9
3,6,10
7,11,15
8,12,16
12,13,16
2,5,14
6,10,14
6,9,13
8,12,16
10,14,18
7,11,15
0,3,17
1,13,19
1,14,19
2,5,15
4,7,17
2,5,9
6,9,13
8,11,15
10,14,18
0,12,16
1,4,17
2,5,19
3,6,10
7,11,15
8,12,16
9,13,17
0,14,18
9,13,17
1,4,19
2,5,9
1,4,19
8,12,16
3,6,10
7,11,15
2,5,19
7,11,15
8,12,16
13,14,17
0,3,18
1,4,19
2,5,9
