123,163,130,123,163,130,187,64,133,130,187,64,209,129,140,64,209,129,123,163
123,163,130,123,163,130,187,64,133,130,187,64,209,129,140,64,209,129,123,163
123,163,130,123,163,130,187,64,133,130,187,64,209,129,140,64,209,129,123,163
123,163,130,123,163,130,187,64,133,130,187,64,209,129,140,64,209,129,123,163
123,163,130,123,163,130,187,64,133,130,187,64,209,129,140,64,209,129,123,163
123,163,130,123,163,130,187,64,133,130,187,64,209,129,140,64,209,129,123,163
129,233,164,261,226,133,223,175,209,147,223,175,220,147,187,175,220,147,133,227
129,233,164,261,226,133,223,175,209,147,223,175,220,147,187,175,220,147,133,227
129,233,164,261,226,133,223,175,209,147,223,175,220,147,187,175,220,147,133,227
129,233,164,261,226,133,223,175,209,147,223,175,220,147,187,175,220,147,133,227
129,233,164,261,226,133,223,175,209,147,223,175,220,147,187,175,220,147,133,227
129,233,164,261,226,133,223,175,209,147,223,175,220,147,187,175,220,147,133,227
140,365,278,273,233,164,252,226,220,164,261,227,228,152,217,228,233,152,140,228
140,365,278,273,233,164,252,226,220,164,261,227,228,152,217,228,233,152,140,228
140,365,278,273,233,164,252,226,220,164,261,227,228,152,217,228,233,152,140,228
140,365,278,273,233,164,252,226,220,164,261,227,228,152,217,228,233,152,140,228
140,365,278,273,233,164,252,226,220,164,261,227,228,152,217,228,233,152,140,228
140,365,278,273,233,164,252,226,220,164,261,227,228,152,217,228,233,152,140,228
152,371,289,322,365,278,261,303,227,269,273,252,241,217,223,252,241,217,237,278
152,371,289,322,365,278,261,303,227,269,273,252,241,217,223,252,241,217,237,278
152,371,289,322,365,278,261,303,227,269,273,252,241,217,223,252,241,217,237,278
152,371,289,322,365,278,261,303,227,269,273,252,241,217,223,252,241,217,237,278
152,371,289,322,365,278,261,303,227,269,273,252,241,217,223,252,241,217,237,278
237,431,312,322,433,289,261,328,241,312,273,303,241,217,223,252,241,217,237,278
237,431,312,327,433,289,273,328,241,312,327,303,260,269,237,303,260,226,321,322
237,431,312,327,433,289,273,328,241,312,327,303,260,269,237,303,260,226,321,322
237,431,312,327,433,289,273,328,241,312,327,303,260,269,237,303,260,226,321,322
237,431,312,327,433,289,273,328,241,312,327,303,260,269,237,303,260,226,321,322
321,450,359,327,450,312,273,353,260,371,327,328,260,269,237,303,260,226,321,322
321,450,359,327,450,312,273,353,260,371,327,328,260,269,237,303,260,226,321,322
321,450,359,348,450,312,327,353,260,371,352,328,349,319,319,328,289,269,348,349
321,450,359,348,450,312,327,353,260,371,352,328,349,319,319,328,289,269,348,349
321,450,359,348,450,312,327,353,260,371,352,328,349,319,319,328,289,269,348,349
322,469,366,348,469,359,327,366,355,395,352,353,349,319,319,328,289,269,348,349
322,469,366,348,469,359,327,366,355,395,352,353,349,319,319,328,289,269,348,349
322,469,366,348,469,359,327,366,355,395,352,353,349,319,319,328,289,269,348,349
322,469,366,354,469,359,352,366,355,395,360,353,355,330,321,349,355,319,363,359
322,469,366,354,469,359,352,366,355,395,360,353,355,330,321,349,355,319,363,359
348,470,392,354,470,409,352,400,365,411,360,400,355,330,321,349,355,319,363,359
348,470,392,354,470,409,352,400,365,411,360,400,355,330,321,349,355,319,363,359
348,470,392,354,470,409,352,400,365,411,360,400,355,330,321,349,355,319,363,359
348,470,392,354,470,409,352,400,365,411,360,400,355,330,321,349,355,319,363,359
348,470,392,360,470,409,360,400,365,411,431,400,366,340,330,353,369,330,450,369
354,472,411,360,472,451,360,406,381,428,431,406,366,340,330,353,369,330,450,369
354,472,411,360,472,451,360,406,381,428,431,406,366,340,330,353,369,330,450,369
354,472,411,360,472,451,360,406,381,428,431,406,366,340,330,353,369,330,450,369
354,472,411,360,472,451,360,406,381,428,431,406,366,340,330,353,369,330,450,369
354,472,411,360,472,451,360,406,381,428,431,406,366,340,330,353,369,330,450,369
363,496,451,395,483,455,418,417,392,452,439,417,381,369,340,396,381,340,455,396
363,496,451,395,483,455,418,417,392,452,439,417,381,369,340,396,381,340,455,396
363,496,451,395,483,455,418,417,392,452,439,417,381,369,340,396,381,340,455,396
363,496,451,395,483,455,418,417,392,452,439,417,381,369,340,396,381,340,455,396
363,496,451,395,483,455,418,417,392,452,439,417,381,369,340,396,381,340,455,396
396,508,455,413,492,464,432,460,401,478,459,460,392,408,352,400,401,354,464,432
396,508,455,413,492,464,432,460,401,478,459,460,392,408,352,400,401,354,464,432
396,508,455,413,492,464,432,460,401,478,459,460,392,408,352,400,401,354,464,432
