5,10,11,12
3,6,15,17
2,7
4,8
2,7
4,8
4,7,16,18
2,8
8,13,14,15
3,6,16,18
9,14,16,17
4,6,15,18
2,7
5,10,11,12
3,7,16,18
4,6,15,17
3,7,16,18
3,5,14,17
4,6,15,17
2,8
2,8
2,8
7,12,13,14
5,10,11,13
2,8
2,8
2,8
4,6,15,18
2,8
2,8
9,14,16,17
3,6,15,18
5,10,11,12
2,8
2,8
2,8
8,13,15,16
4,7,16,18
2,7
3,6,15,17
6,11,12,13
2,7
9,14,15,17
5,10,11,12
9,14,16,17
2,7
2,7
4,7,16,18
3,7,16,18
2,8
2,8
5,10,11,13
8,13,14,15
4,7,16,18
2,6
3,6,15,18
2,8
4,7,16,18
2,8
5,10,12,17
2,8
6,11,12,13
2,8
9,14,15,17
7,12,13,14
2,8
5,10,11,16
9,14,15,17
3,6,16,18
2,8
2,8
6,11,12,13
2,8
8,13,15,17
4,7,16,18
5,10,11,12
9,14,16,17
3,7,16,18
5,10,11,12
2,8
8,13,14,15
9,15,16,17
6,11,12,13
2,7
2,7
5,10,14,17
7,12,13,15
9,14,16,17
5,10,11,12
8,13,15,16
2,6
2,7
4,6,15,18
2,8
3,7,16,18
4,6,15,18
5,10,11,14
7,12,13,17
2,8
9,14,16,17
2,8
3,6,15,18
4,6,15,18
5,10,11,12
2,8
8,13,14,16
6,11,12,17
3,7,16,18
9,14,15,17
4,7,16,18
3,6,15,18
2,8
2,8
2,8
2,8
2,8
5,10,11,13
7,12,13,14
2,8
4,6,15,18
3,7,16,18
2,8
5,10,11,17
4,6,15,18
3,7,16,18
8,13,14,15
2,8
2,8
