3,5,14,16
6,11,12,13
2,7
4,7,16,18
3,5,15,17
2,8
9,14,15,17
2,8
5,10,11,12
2,8
4,7,16,18
2,8
8,13,14,15
3,6,16,18
5,10,11,17
7,12,13,16
2,6
9,14,15,17
6,11,12,13
5,10,14,16
8,13,15,17
6,11,12,16
2,7
9,14,15,17
4,7,16,18
2,8
3,7,16,18
2,8
5,10,11,12
2,8
4,6,15,18
2,8
8,13,14,17
5,10,11,12
2,7
3,7,16,18
2,7
2,7
2,8
9,14,15,16
2,6
4,6,15,18
2,7
2,8
5,10,13,17
2,7
6,11,12,13
2,8
9,14,15,16
2,7
3,8
4,7
7,12,13,17
2,8
5,10,11,14
3,7,16,18
8,13,15,17
4,8
2,6
4,6,16,18
2,8
3,7,16,18
2,8
2,8
4,6,15,18
2,8
3,7,16,18
4,6,15,18
3,5,14,18
5,10,11,12
4,7,16,18
9,14,15,17
6,11,12,13
9,14,16,17
2,8
3,7,16,18
2,8
4,6,15,18
5,10,11,12
8,13,14,17
5,10,11,12
3,7,16,18
2,8
2,8
4,6,15,18
8,13,15,17
9,14,15,16
3,7,16,18
2,8
2,8
5,10,11,12
4,7,16,18
8,13,14,17
2,6
3,6,15,18
5,10,11,12
4,7,16,18
3,6,15,18
2,8
4,7,16,18
2,8
9,14,15,17
3,6,16,18
2,8
5,10,11,13
2,8
7,12,13,17
2,8
4,6,15,18
2,8
9,14,16,17
2,8
3,6,15,18
4,7,16,18
3,6,15,18
4,7,16,18
2,8
3,6,15,18
5,10,11,12
2,8
2,8
8,13,14,17
5,10,11,12
9,14,15,16
2,8
6,11,12,13
8,13,14,17
4,7,16,18
